# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'cpu-clock'
# Event count (approx.): 14249748863
#
# Overhead  Command          Shared Object         Symbol                                                                                                                                                                                                                                                                                                                 IPC   [IPC Coverage]
# ........  ...............  ....................  .....................................................................................................................................................................................................................................................................................................................  ....................
#
     0.43%  stock_msgpack_m  stock_msgpack_map     [.] *String#calc_excess_left:Int32                                                                                                                                                                                                                                                                                     -      -            
     0.42%  stock_msgpack_m  [kernel.kallsyms]     [k] kvm_clock_get_cycles                                                                                                                                                                                                                                                                                               -      -            
     0.42%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_clean_rtx_queue.constprop.0                                                                                                                                                                                                                                                                                    -      -            
     0.42%  stock_msgpack_m  stock_msgpack_map     [.] *HTTP::Server::Response#write_headers:Bool                                                                                                                                                                                                                                                                         -      -            
     0.42%  stock_msgpack_m  libgc.so.1.5.3        [.] GC_generic_malloc_many                                                                                                                                                                                                                                                                                             -      -            
     0.42%  stock_msgpack_m  stock_msgpack_map     [.] *Crystal::Scheduler#reschedule:Nil                                                                                                                                                                                                                                                                                 -      -            
     0.41%  stock_msgpack_m  [kernel.kallsyms]     [k] kmem_cache_free                                                                                                                                                                                                                                                                                                    -      -            
     0.40%  stock_msgpack_m  [kernel.kallsyms]     [k] __fdget_pos                                                                                                                                                                                                                                                                                                        -      -            
     0.40%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_sendmsg_locked                                                                                                                                                                                                                                                                                                 -      -            
     0.39%  stock_msgpack_m  [kernel.kallsyms]     [k] __rcu_read_unlock                                                                                                                                                                                                                                                                                                  -      -            
     0.39%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x0000000000007c2c                                                                                                                                                                                                                                                                                                 -      -            
     0.39%  stock_msgpack_m  [kernel.kallsyms]     [k] apparmor_file_permission                                                                                                                                                                                                                                                                                           -      -            
     0.39%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_recvmsg_locked                                                                                                                                                                                                                                                                                                 -      -            
     0.39%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x0000000000007307                                                                                                                                                                                                                                                                                                 -      -            
     0.38%  stock_msgpack_m  [kernel.kallsyms]     [k] __tcp_transmit_skb                                                                                                                                                                                                                                                                                                 -      -            
     0.38%  stock_msgpack_m  stock_msgpack_map     [.] *JSON::Builder::Escape#write<Slice(UInt8)>:Nil                                                                                                                                                                                                                                                                     -      -            
     0.38%  stock_msgpack_m  stock_msgpack_map     [.] *URI::Parser#parse_path:Nil                                                                                                                                                                                                                                                                                        -      -            
     0.37%  stock_msgpack_m  stock_msgpack_map     [.] *Hash(HTTP::Headers::Key, Array(String) | String)@Hash(K, V)#[]=<HTTP::Headers::Key, String>:String                                                                                                                                                                                                                -      -            
     0.35%  stock_msgpack_m  [kernel.kallsyms]     [k] nft_immediate_eval                                                                                                                                                                                                                                                                                                 -      -            
     0.34%  stock_msgpack_m  [kernel.kallsyms]     [k] aa_inet_msg_perm                                                                                                                                                                                                                                                                                                   -      -            
     0.33%  stock_msgpack_m  [kernel.kallsyms]     [k] rw_verify_area                                                                                                                                                                                                                                                                                                     -      -            
     0.33%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_in_window                                                                                                                                                                                                                                                                                                      -      -            
     0.33%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_write_xmit                                                                                                                                                                                                                                                                                                     -      -            
     0.33%  stock_msgpack_m  [kernel.kallsyms]     [k] virtqueue_add_split                                                                                                                                                                                                                                                                                                -      -            
     0.33%  stock_msgpack_m  libgc.so.1.5.3        [.] GC_push_all_eager                                                                                                                                                                                                                                                                                                  -      -            
     0.32%  stock_msgpack_m  stock_msgpack_map     [.] *HTTP::Request::parse_request_line<Slice(UInt8)>:(HTTP::Request::RequestLine | HTTP::Status)                                                                                                                                                                                                                       -      -            
     0.32%  stock_msgpack_m  stock_msgpack_map     [.] *Socket+@Socket#unbuffered_write<Slice(UInt8)>:Nil                                                                                                                                                                                                                                                                 -      -            
     0.32%  stock_msgpack_m  [kernel.kallsyms]     [k] __local_bh_enable_ip                                                                                                                                                                                                                                                                                               -      -            
     0.32%  stock_msgpack_m  [kernel.kallsyms]     [k] vfs_read                                                                                                                                                                                                                                                                                                           -      -            
     0.32%  stock_msgpack_m  stock_msgpack_map     [.] *String#size:Int32                                                                                                                                                                                                                                                                                                 -      -            
     0.31%  stock_msgpack_m  [kernel.kallsyms]     [k] kmem_cache_alloc_node                                                                                                                                                                                                                                                                                              -      -            
     0.31%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x0000000000007304                                                                                                                                                                                                                                                                                                 -      -            
     0.29%  stock_msgpack_m  [kernel.kallsyms]     [k] sock_read_iter                                                                                                                                                                                                                                                                                                     -      -            
     0.29%  stock_msgpack_m  stock_msgpack_map     [.] *IO+@IO#write_string<Slice(UInt8)>:Nil                                                                                                                                                                                                                                                                             -      -            
     0.29%  stock_msgpack_m  stock_msgpack_map     [.] *MessagePack::Lexer+@MessagePack::Lexer#next_token:(MessagePack::Token::ArrayT | MessagePack::Token::BoolT | MessagePack::Token::BytesT | MessagePack::Token::ExtT | MessagePack::Token::FloatT | MessagePack::Token::HashT | MessagePack::Token::IntT | MessagePack::Token::NullT | MessagePack::Token::StringT)  -      -            
     0.29%  stock_msgpack_m  stock_msgpack_map     [.] *String#index<Char>:(Int32 | Nil)                                                                                                                                                                                                                                                                                  -      -            
     0.28%  stock_msgpack_m  [kernel.kallsyms]     [k] net_rx_action                                                                                                                                                                                                                                                                                                      -      -            
     0.28%  stock_msgpack_m  stock_msgpack_map     [.] *Fiber::swapcontext<Pointer(Fiber::Context), Pointer(Fiber::Context)>:Nil                                                                                                                                                                                                                                          -      -            
     0.27%  stock_msgpack_m  [kernel.kallsyms]     [k] csum_partial                                                                                                                                                                                                                                                                                                       -      -            
     0.27%  stock_msgpack_m  [kernel.kallsyms]     [k] start_xmit                                                                                                                                                                                                                                                                                                         -      -            
     0.27%  stock_msgpack_m  stock_msgpack_map     [.] *HTTP::Server::Response#reset:Nil                                                                                                                                                                                                                                                                                  -      -            
     0.27%  stock_msgpack_m  [kernel.kallsyms]     [k] __ip_queue_xmit                                                                                                                                                                                                                                                                                                    -      -            
     0.27%  stock_msgpack_m  [kernel.kallsyms]     [k] nf_hook_slow                                                                                                                                                                                                                                                                                                       -      -            
     0.27%  stock_msgpack_m  stock_msgpack_map     [.] ~procProc(HTTP::Server::Context, Nil)@framework_workload_http_cpu.cr:245                                                                                                                                                                                                                                           -      -            
     0.26%  stock_msgpack_m  [kernel.kallsyms]     [k] nft_match_eval                                                                                                                                                                                                                                                                                                     -      -            
     0.25%  stock_msgpack_m  [kernel.kallsyms]     [k] __virt_addr_valid                                                                                                                                                                                                                                                                                                  -      -            
     0.25%  stock_msgpack_m  [kernel.kallsyms]     [k] sock_write_iter                                                                                                                                                                                                                                                                                                    -      -            
     0.25%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_ack                                                                                                                                                                                                                                                                                                            -      -            
     0.25%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_rcv_established                                                                                                                                                                                                                                                                                                -      -            
     0.25%  stock_msgpack_m  [kernel.kallsyms]     [k] vfs_write                                                                                                                                                                                                                                                                                                          -      -            
     0.25%  stock_msgpack_m  stock_msgpack_map     [.] *HTTP::FixedLengthContent@IO::Sized#read<Slice(UInt8)>:Int32                                                                                                                                                                                                                                                       -      -            
     0.23%  stock_msgpack_m  [kernel.kallsyms]     [k] nf_confirm                                                                                                                                                                                                                                                                                                         -      -            
     0.23%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x000000000001fd5f                                                                                                                                                                                                                                                                                                 -      -            
     0.23%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x000000000001fd8f                                                                                                                                                                                                                                                                                                 -      -            
     0.23%  stock_msgpack_m  [kernel.kallsyms]     [k] __kmalloc                                                                                                                                                                                                                                                                                                          -      -            
     0.23%  stock_msgpack_m  [kernel.kallsyms]     [k] netif_skb_features                                                                                                                                                                                                                                                                                                 -      -            
     0.23%  stock_msgpack_m  [kernel.kallsyms]     [k] tls_register                                                                                                                                                                                                                                                                                                       -      -            
     0.22%  stock_msgpack_m  [kernel.kallsyms]     [k] ktime_get                                                                                                                                                                                                                                                                                                          -      -            
     0.22%  stock_msgpack_m  [kernel.kallsyms]     [k] nft_do_chain_ipv4                                                                                                                                                                                                                                                                                                  -      -            
     0.22%  stock_msgpack_m  libc.so.6             [.] 0x00000000001880a8                                                                                                                                                                                                                                                                                                 -      -            
     0.22%  stock_msgpack_m  stock_msgpack_map     [.] *IO+@IO#read_greedy<Slice(UInt8)>:Int32                                                                                                                                                                                                                                                                            -      -            
     0.21%  stock_msgpack_m  [kernel.kallsyms]     [k] __rcu_read_lock                                                                                                                                                                                                                                                                                                    -      -            
     0.21%  stock_msgpack_m  [kernel.kallsyms]     [k] ip_finish_output2                                                                                                                                                                                                                                                                                                  -      -            
     0.21%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_v4_rcv                                                                                                                                                                                                                                                                                                         -      -            
     0.21%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x0000000000007c9d                                                                                                                                                                                                                                                                                                 -      -            
     0.21%  stock_msgpack_m  stock_msgpack_map     [.] *Slice(UInt8)@Slice(T)#[]<Int32, Int32>:Slice(UInt8)                                                                                                                                                                                                                                                               -      -            
     0.20%  stock_msgpack_m  [kernel.kallsyms]     [k] __dev_queue_xmit                                                                                                                                                                                                                                                                                                   -      -            
     0.20%  stock_msgpack_m  [kernel.kallsyms]     [k] receive_buf                                                                                                                                                                                                                                                                                                        -      -            
     0.20%  stock_msgpack_m  [kernel.kallsyms]     [k] virtqueue_kick_prepare                                                                                                                                                                                                                                                                                             -      -            
     0.20%  stock_msgpack_m  libc.so.6             [.] epoll_wait                                                                                                                                                                                                                                                                                                         -      -            
     0.20%  stock_msgpack_m  libgc.so.1.5.3        [.] GC_realloc                                                                                                                                                                                                                                                                                                         -      -            
     0.20%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x0000000000017f36                                                                                                                                                                                                                                                                                                 -      -            
     0.20%  stock_msgpack_m  [kernel.kallsyms]     [k] __siphash_unaligned                                                                                                                                                                                                                                                                                                -      -            
     0.20%  stock_msgpack_m  [kernel.kallsyms]     [k] conntrack_mt_v3                                                                                                                                                                                                                                                                                                    -      -            
     0.20%  stock_msgpack_m  libgc.so.1.5.3        [.] GC_malloc                                                                                                                                                                                                                                                                                                          -      -            
     0.20%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x0000000000007cad                                                                                                                                                                                                                                                                                                 -      -            
     0.20%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x0000000000007ffe                                                                                                                                                                                                                                                                                                 -      -            
     0.19%  stock_msgpack_m  [kernel.kallsyms]     [k] conntrack_mt.isra.0                                                                                                                                                                                                                                                                                                -      -            
     0.19%  stock_msgpack_m  [kernel.kallsyms]     [k] inet_sendmsg                                                                                                                                                                                                                                                                                                       -      -            
     0.19%  stock_msgpack_m  [kernel.kallsyms]     [k] xmit_skb                                                                                                                                                                                                                                                                                                           -      -            
     0.19%  stock_msgpack_m  libc.so.6             [.] 0x0000000000188a80                                                                                                                                                                                                                                                                                                 -      -            
     0.18%  stock_msgpack_m  [kernel.kallsyms]     [k] its_return_thunk                                                                                                                                                                                                                                                                                                   -      -            
     0.18%  stock_msgpack_m  [kernel.kallsyms]     [k] nf_conntrack_in                                                                                                                                                                                                                                                                                                    -      -            
     0.18%  stock_msgpack_m  [kernel.kallsyms]     [k] resolve_normal_ct                                                                                                                                                                                                                                                                                                  -      -            
     0.18%  stock_msgpack_m  [kernel.kallsyms]     [k] virtqueue_poll                                                                                                                                                                                                                                                                                                     -      -            
     0.18%  stock_msgpack_m  libgc.so.1.5.3        [.] GC_malloc_atomic                                                                                                                                                                                                                                                                                                   -      -            
     0.18%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x00000000000080c4                                                                                                                                                                                                                                                                                                 -      -            
     0.18%  stock_msgpack_m  stock_msgpack_map     [.] *HTTP::Server::Response::Output#close:Nil                                                                                                                                                                                                                                                                          -      -            
     0.18%  stock_msgpack_m  [kernel.kallsyms]     [k] _raw_spin_lock_bh                                                                                                                                                                                                                                                                                                  -      -            
     0.18%  stock_msgpack_m  [kernel.kallsyms]     [k] skb_release_data                                                                                                                                                                                                                                                                                                   -      -            
     0.18%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x000000000001fce7                                                                                                                                                                                                                                                                                                 -      -            
     0.18%  stock_msgpack_m  stock_msgpack_map     [.] *Amber::Pipe::Pipeline#call<HTTP::Server::Context>:Nil                                                                                                                                                                                                                                                             -      -            
     0.18%  stock_msgpack_m  stock_msgpack_map     [.] *HTTP::FixedLengthContent@IO::Sized#read_byte:(UInt8 | Nil)                                                                                                                                                                                                                                                        -      -            
     0.17%  stock_msgpack_m  [kernel.kallsyms]     [k] fq_codel_dequeue                                                                                                                                                                                                                                                                                                   -      -            
     0.17%  stock_msgpack_m  [kernel.kallsyms]     [k] sock_def_readable                                                                                                                                                                                                                                                                                                  -      -            
     0.17%  stock_msgpack_m  [kernel.kallsyms]     [k] virtnet_receive.constprop.0                                                                                                                                                                                                                                                                                        -      -            
     0.17%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x0000000000007924                                                                                                                                                                                                                                                                                                 -      -            
     0.17%  stock_msgpack_m  stock_msgpack_map     [.] *Char#to_s<IO+>:Nil                                                                                                                                                                                                                                                                                                -      -            
     0.16%  stock_msgpack_m  [kernel.kallsyms]     [k] __inet_lookup_established                                                                                                                                                                                                                                                                                          -      -            
     0.16%  stock_msgpack_m  [kernel.kallsyms]     [k] __netif_receive_skb_core.constprop.0                                                                                                                                                                                                                                                                               -      -            
     0.16%  stock_msgpack_m  [kernel.kallsyms]     [k] nft_counter_eval                                                                                                                                                                                                                                                                                                   -      -            
     0.16%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_recvmsg                                                                                                                                                                                                                                                                                                        -      -            
     0.15%  stock_msgpack_m  [kernel.kallsyms]     [k] sock_poll                                                                                                                                                                                                                                                                                                          -      -            
     0.15%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_event_data_recv                                                                                                                                                                                                                                                                                                -      -            
     0.15%  stock_msgpack_m  [kernel.kallsyms]     [k] virtnet_poll                                                                                                                                                                                                                                                                                                       -      -            
     0.15%  stock_msgpack_m  stock_msgpack_map     [.] *HTTP::Request#matched_route:Amber::Router::RoutedResult(Amber::Route)                                                                                                                                                                                                                                             -      -            
     0.15%  stock_msgpack_m  stock_msgpack_map     [.] *HTTP::Server::Response#content_type=<String>:String                                                                                                                                                                                                                                                               -      -            
     0.15%  stock_msgpack_m  [kernel.kallsyms]     [k] fib_table_lookup                                                                                                                                                                                                                                                                                                   -      -            
     0.15%  stock_msgpack_m  [kernel.kallsyms]     [k] inet_gro_receive                                                                                                                                                                                                                                                                                                   -      -            
     0.15%  stock_msgpack_m  [kernel.kallsyms]     [k] ip_output                                                                                                                                                                                                                                                                                                          -      -            
     0.15%  stock_msgpack_m  [kernel.kallsyms]     [k] page_to_skb                                                                                                                                                                                                                                                                                                        -      -            
     0.15%  stock_msgpack_m  [kernel.kallsyms]     [k] security_file_permission                                                                                                                                                                                                                                                                                           -      -            
     0.15%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_check_space                                                                                                                                                                                                                                                                                                    -      -            
     0.15%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_schedule_loss_probe.part.0                                                                                                                                                                                                                                                                                     -      -            
     0.15%  stock_msgpack_m  stock_msgpack_map     [.] *Crystal::System::Thread::current_thread:Thread                                                                                                                                                                                                                                                                    -      -            
     0.14%  stock_msgpack_m  [kernel.kallsyms]     [k] __mod_timer                                                                                                                                                                                                                                                                                                        -      -            
     0.14%  stock_msgpack_m  [kernel.kallsyms]     [k] apparmor_socket_recvmsg                                                                                                                                                                                                                                                                                            -      -            
     0.14%  stock_msgpack_m  [kernel.kallsyms]     [k] kfree_skbmem                                                                                                                                                                                                                                                                                                       -      -            
     0.14%  stock_msgpack_m  [kernel.kallsyms]     [k] sch_direct_xmit                                                                                                                                                                                                                                                                                                    -      -            
     0.14%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x0000000000007c99                                                                                                                                                                                                                                                                                                 -      -            
     0.14%  stock_msgpack_m  stock_msgpack_map     [.] *Hash(Symbol, HTTP::Handler | Proc(HTTP::Server::Context, Nil))@Hash(K, V)#find_entry<Symbol>:(Hash::Entry(Symbol, HTTP::Handler | Proc(HTTP::Server::Context, Nil)) | Nil)                                                                                                                                        -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] __alloc_skb                                                                                                                                                                                                                                                                                                        -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] __dev_xmit_skb                                                                                                                                                                                                                                                                                                     -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] __skb_to_sgvec                                                                                                                                                                                                                                                                                                     -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] inet_recvmsg                                                                                                                                                                                                                                                                                                       -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] ipv4_conntrack_defrag                                                                                                                                                                                                                                                                                              -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] release_sock                                                                                                                                                                                                                                                                                                       -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] sk_filter_trim_cap                                                                                                                                                                                                                                                                                                 -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_grow_window                                                                                                                                                                                                                                                                                                    -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_poll                                                                                                                                                                                                                                                                                                           -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] validate_xmit_skb                                                                                                                                                                                                                                                                                                  -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] virtnet_poll_tx                                                                                                                                                                                                                                                                                                    -      -            
     0.13%  stock_msgpack_m  stock_msgpack_map     [.] *Socket+@IO::Buffered#read<Slice(UInt8)>:Int32                                                                                                                                                                                                                                                                     -      -            
     0.13%  stock_msgpack_m  stock_msgpack_map     [.] *String#to_s<IO+>:Nil                                                                                                                                                                                                                                                                                              -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] __netif_receive_skb_list_core                                                                                                                                                                                                                                                                                      -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] __x86_indirect_thunk_rax                                                                                                                                                                                                                                                                                           -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] _raw_spin_lock                                                                                                                                                                                                                                                                                                     -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] apparmor_socket_sock_rcv_skb                                                                                                                                                                                                                                                                                       -      -            
     0.13%  stock_msgpack_m  [kernel.kallsyms]     [k] skb_page_frag_refill                                                                                                                                                                                                                                                                                               -      -            
     0.13%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x0000000000017f26                                                                                                                                                                                                                                                                                                 -      -            
     0.12%  stock_msgpack_m  [kernel.kallsyms]     [k] __build_skb_around                                                                                                                                                                                                                                                                                                 -      -            
     0.12%  stock_msgpack_m  [kernel.kallsyms]     [k] napi_complete_done                                                                                                                                                                                                                                                                                                 -      -            
     0.12%  stock_msgpack_m  [kernel.kallsyms]     [k] virtqueue_enable_cb_delayed                                                                                                                                                                                                                                                                                        -      -            
     0.12%  stock_msgpack_m  libc.so.6             [.] 0x0000000000188b0b                                                                                                                                                                                                                                                                                                 -      -            
     0.12%  stock_msgpack_m  libgc.so.1.5.3        [.] __tls_get_addr@plt                                                                                                                                                                                                                                                                                                 -      -            
     0.12%  stock_msgpack_m  stock_msgpack_map     [.] *HTTP::FixedLengthContent@HTTP::Content#ensure_send_continue:(Bool | Nil)                                                                                                                                                                                                                                          -      -            
     0.12%  stock_msgpack_m  stock_msgpack_map     [.] *Socket+@IO::Buffered#read_byte:(UInt8 | Nil)                                                                                                                                                                                                                                                                      -      -            
     0.12%  stock_msgpack_m  stock_msgpack_map     [.] *String#to_unsigned_info<UInt64.class, Int32, Bool, Bool, Bool, Bool, Bool, Bool>:String::ToUnsignedInfo(UInt64)                                                                                                                                                                                                   -      -            
     0.11%  stock_msgpack_m  [kernel.kallsyms]     [k] __xfrm_policy_check2.constprop.0                                                                                                                                                                                                                                                                                   -      -            
     0.11%  stock_msgpack_m  [kernel.kallsyms]     [k] cubictcp_cwnd_event                                                                                                                                                                                                                                                                                                -      -            
     0.11%  stock_msgpack_m  [kernel.kallsyms]     [k] ip_protocol_deliver_rcu                                                                                                                                                                                                                                                                                            -      -            
     0.11%  stock_msgpack_m  [kernel.kallsyms]     [k] kfree                                                                                                                                                                                                                                                                                                              -      -            
     0.11%  stock_msgpack_m  [kernel.kallsyms]     [k] nf_ct_get_tuple                                                                                                                                                                                                                                                                                                    -      -            
     0.11%  stock_msgpack_m  [kernel.kallsyms]     [k] nft_meta_get_eval                                                                                                                                                                                                                                                                                                  -      -            
     0.11%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_current_mss                                                                                                                                                                                                                                                                                                    -      -            
     0.11%  stock_msgpack_m  [kernel.kallsyms]     [k] virtqueue_disable_cb                                                                                                                                                                                                                                                                                               -      -            
     0.11%  stock_msgpack_m  [kernel.kallsyms]     [k] x64_sys_call                                                                                                                                                                                                                                                                                                       -      -            
     0.11%  stock_msgpack_m  libc.so.6             [.] 0x0000000000188619                                                                                                                                                                                                                                                                                                 -      -            
     0.11%  stock_msgpack_m  libgc.so.1.5.3        [.] GC_free                                                                                                                                                                                                                                                                                                            -      -            
     0.11%  stock_msgpack_m  stock_msgpack_map     [.] *Hash(String, String)@Hash(K, V)#[]=<String, String>:String                                                                                                                                                                                                                                                        -      -            
     0.11%  stock_msgpack_m  [kernel.kallsyms]     [k] check_heap_object                                                                                                                                                                                                                                                                                                  -      -            
     0.11%  stock_msgpack_m  [kernel.kallsyms]     [k] ip_sublist_rcv                                                                                                                                                                                                                                                                                                     -      -            
     0.11%  stock_msgpack_m  [kernel.kallsyms]     [k] tcp_update_recv_tstamps                                                                                                                                                                                                                                                                                            -      -            
     0.11%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x0000000000007ce3                                                                                                                                                                                                                                                                                                 -      -            
     0.11%  stock_msgpack_m  libgc.so.1.5.3        [.] 0x000000000001fd0f                                                                                                                                                                                                                                                                                                 -      -            
     0.11%  stock_msgpack_m  stock_msgpack_map     [.] *Thread#scheduler:Crystal::Scheduler                                                                                                                                                                                                                                                                               -      -            


#
# (Cannot load tips.txt file, please install perf!)
#
